time,open,high,low,close,"ETHUSD, BITSTAMP: Open","ETHUSD, BITSTAMP: High","ETHUSD, BITSTAMP: Low","ETHUSD, BITSTAMP: Close",HV
1609632000,775.29,1015.14,770,980.44,775.4,1014.7,769.95,979.33,107.26246486047508
1609718400,980.44,1168.99,886.33,1042.38,980.23,1169.97,890,1042.95,107.70131311260283
1609804800,1042.24,1136.93,975,1103.73,1045.65,1136,975,1102.97,108.42985575067755
1609891200,1103.71,1215.98,1058.32,1212.02,1102.97,1215,1059.73,1212.85,110.40168147479028
1609977600,1212.68,1291.94,1140,1227.34,1213.21,1291,1150,1226.56,106.01706784335735
1610064000,1227.55,1275,1063.18,1217.35,1229.76,1275.74,1065,1217.84,106.6471821076112
1610150400,1217.31,1310,1172.86,1281.45,1219.76,1309.98,1171.88,1280.11,105.51531026165759
1610236800,1281.25,1350.88,1153,1255.13,1282.4,1352.85,1146.34,1256,105.10576916934073
1610323200,1255.1,1260.24,905,1088.79,1258.23,1258.23,911,1087.82,119.97027427491341
1610409600,1088.55,1150,1006.83,1049.79,1086.46,1152,1005.04,1048.42,121.4425885812945
1610496000,1050.46,1137.75,980,1130.8,1048.9,1137.09,985.29,1130.76,122.49740488362056
1610582400,1130.79,1246.99,1087.05,1231.32,1130.42,1246.54,1086.69,1233.01,124.2170556521716
1610668800,1231.59,1255.59,1065,1168.1,1233.84,1255.52,1059.55,1170.93,125.35995590383543
1610755200,1169.04,1294,1152.3,1227.14,1169.71,1293.18,1152.51,1228.19,125.6777839075898
1610841600,1227.76,1268.83,1165.78,1232.99,1226.44,1268.87,1166.08,1232.95,125.80299455018613
1610928000,1232.6,1261,1181.9,1258.48,1233.23,1261.3,1182.8,1257.86,125.69757333525796
1611014400,1258.55,1440,1252.01,1368.04,1258.64,1440,1251.49,1369.62,125.96508388857173
1611100800,1367.7,1408.5,1234.01,1376.88,1368.05,1408.28,1235.12,1377.8,123.41369656191289
1611187200,1377.15,1390,1081,1110.62,1378.36,1389.49,1081.22,1110.37,148.47407536827828
1611273600,1110.61,1275.99,1039.62,1233.6,1110.48,1275.57,1041.22,1234.77,146.66983891406963
1611360000,1233.42,1272,1196.74,1234.55,1232.26,1273,1196.22,1234.52,146.70861065774787
1611446400,1234.47,1401.92,1221.66,1394,1233.88,1400,1221.84,1393.5,150.51621662486346
1611532800,1394.04,1477.3,1293.65,1317.97,1393.86,1476.06,1293.2,1317.92,153.14012951533866
1611619200,1317.98,1378.12,1245,1367.98,1316.21,1378.34,1245.25,1367.96,152.27877088785309
1611705600,1367.97,1375.91,1206.05,1240.96,1366.91,1375,1205.98,1240.62,156.97758011964987
1611792000,1240.62,1363.27,1220.08,1333.19,1240.62,1364,1219,1331.71,157.95701349345177
1611878400,1333.61,1442.88,1286.56,1379.87,1332.47,1440,1287.61,1379.35,158.00923904981406
1611964800,1380.04,1408.97,1327,1380,1380.94,1407.67,1326.81,1378.15,157.5247428540354
1612051200,1380,1382,1283,1313.94,1374.46,1381.13,1282.48,1314.17,159.0385191720099
1612137600,1313.95,1378.02,1271.31,1374.6,1313.19,1377.76,1271.8,1375.28,158.69526078191288
1612224000,1374.55,1549,1360.27,1513.67,1375.65,1549.21,1362.85,1513,142.0369535082041
1612310400,1513.85,1672.21,1509.48,1668.72,1513.62,1673.34,1507.61,1667.28,144.0204984723563
1612396800,1668.71,1699,1556,1597.55,1669.23,1698.56,1555.26,1598.89,144.63248497409077
1612483200,1597.34,1763.93,1589.17,1721.06,1598.15,1764.55,1593,1721.04,143.46913982180612
1612569600,1721.06,1745.25,1646.7,1679.77,1721.72,1745.52,1647.76,1679.46,143.99732630017223
1612656000,1679.76,1695.38,1493.28,1615.32,1680.03,1695.09,1492.6,1615.44,144.87315194333786
1612742400,1615.51,1780,1565.98,1752.98,1615.77,1779.43,1566.21,1752.3,146.31459290958122
1612828800,1752.98,1824.23,1710.01,1772.16,1754.07,1825.36,1708.21,1772.94,145.89554587097206
1612915200,1771.91,1839,1680,1742.93,1773.72,1839,1678.67,1743.14,135.81142798272782
1613001600,1742.51,1819,1704.23,1787.32,1745.21,1819,1704.87,1788.18,134.57053008116458
1613088000,1787.33,1868.9,1741.29,1845,1787.64,1868.8,1741.16,1845.93,133.1768486963896
1613174400,1844.78,1877.88,1766.15,1818.01,1845.74,1874.98,1765.54,1817.2,131.28715697609073
1613260800,1817.85,1852.47,1785.07,1803.75,1820.26,1853.3,1785.93,1802,129.44497758710696
1613347200,1803.25,1836,1659.93,1779.62,1803.43,1839.25,1660,1780.19,129.18018325012102
1613433600,1780.59,1825,1725,1781.97,1779.6,1826.23,1723.67,1781.16,129.21026311735645
1613520000,1782.14,1857.61,1733.87,1852,1783.75,1857.79,1733.46,1851.26,129.49818532048488
1613606400,1851.9,1950.3,1851.47,1939.64,1852.07,1951.26,1852.07,1939.05,127.6447462125038
1613692800,1939.64,1974.98,1890,1957.68,1942.87,1974.99,1890.69,1958.16,127.63444958161784
1613779200,1957.9,2041.42,1811.25,1915.46,1957.84,2040.62,1801.94,1916.4,100.13511376717796
1613865600,1915.01,1976.72,1885,1935.57,1915.03,1976.94,1885.29,1935.24,95.29058886948432
1613952000,1935.67,1938.95,1507.34,1778.66,1936.27,1937.11,1540.58,1778.72,101.1533582234105
1614038400,1778.33,1783.22,1356,1577.83,1778.36,1782.06,1352.89,1578.14,103.25583743504158
1614124800,1577.84,1714,1500.28,1625.3,1578.21,1714.77,1500,1625.51,101.34115956709837
1614211200,1625.27,1672.49,1458.5,1482.62,1623.76,1672.91,1458.85,1480.16,106.20885237145919
1614297600,1482.05,1564.11,1400.01,1445.18,1480.21,1563.83,1400,1447.06,100.68088809113942
1614384000,1445.09,1526.82,1420,1460.57,1445.19,1527.7,1427.43,1459.03,97.90487512814505
1614470400,1460.49,1469.96,1292.76,1422.02,1457.78,1469.74,1293.42,1421.77,97.76714222603795
1614556800,1421.8,1574.28,1412.61,1571.82,1424.29,1573.31,1413.44,1570.83,103.5077162172226
1614643200,1571.87,1605.89,1455.86,1488.34,1572.12,1604.99,1455,1488.8,103.87078484734948
1614729600,1488.34,1657.91,1476.72,1567.86,1487.03,1658,1478.61,1568,104.22930027284156
1614816000,1568.4,1625,1504.06,1539.69,1568.11,1625.39,1504.16,1538.23,99.21039168645777
1614902400,1539.53,1551.19,1442.32,1528.82,1540.71,1549.29,1441.25,1527.29,93.06896637164213
1614988800,1528.82,1673.02,1512.45,1651.83,1530.03,1672.98,1513.72,1651.16,95.8431459765196
1615075200,1651.75,1735,1631.07,1728.22,1652.87,1735,1630.39,1727.3,93.6178660224056
1615161600,1727.95,1843.99,1664.08,1834.58,1729.6,1842.52,1665.76,1835.06,95.36814723838
1615248000,1834.88,1872.26,1800,1871.99,1836.88,1872.78,1798.57,1872.78,94.34910273859191
1615334400,1871.93,1879,1756.29,1795.37,1873.23,1879.69,1758.79,1793.51,91.57695106911416
1615420800,1795.55,1847,1725,1827.04,1794.46,1848.47,1723.84,1826.23,91.6933738459486
1615507200,1826.53,1841.96,1721.15,1767.79,1827.37,1842.17,1720.55,1767.48,92.24537738090307
1615593600,1766.76,1944,1728.3,1921.61,1767.76,1943.32,1728.25,1920.98,96.22222427482717
1615680000,1921.76,1931.97,1836.61,1848.9,1922.22,1931.6,1837,1848.37,96.63469251916298
1615766400,1848.56,1893.75,1734.87,1795.07,1847.52,1890,1732,1793.21,97.04340379344758
1615852800,1794.08,1819.2,1706.25,1806.03,1795.47,1820,1711.89,1805.65,97.03109362838302
1615939200,1805.7,1841.13,1742,1824.74,1807.71,1840.98,1741.08,1822.3,96.97088402737063
1616025600,1824.45,1850,1758.4,1776.4,1829.74,1850,1758.53,1776.02,97.43380632733194
1616112000,1776.4,1840.69,1734.29,1809.38,1776.11,1841,1732.17,1809.44,96.70357438462861
1616198400,1808.95,1869,1800.55,1806.47,1810.84,1869.2,1800,1803.79,95.25481204432613
1616284800,1806.04,1818.86,1748.25,1784,1804.94,1816.79,1745,1783.59,95.22409254719351
1616371200,1784.11,1806.39,1657.17,1681.02,1783.99,1808.34,1654.3,1681.69,96.98341119058688
1616457600,1681.4,1723.61,1651.58,1668.09,1682.74,1722.15,1651.3,1670.16,96.84621769572148
1616544000,1668.37,1740.91,1545.77,1581.79,1668.38,1739.61,1520,1582.94,94.2700418251587
1616630400,1581.97,1622.27,1548.69,1587.08,1581.08,1680,1549.15,1586.26,84.83756743273419
1616716800,1587.01,1700.7,1586.81,1700.1,1586.48,1701.29,1586.48,1699.37,87.51110858879719
1616803200,1699.97,1732.85,1666.4,1713.88,1700.28,1732.5,1666.57,1713.6,81.00609366386851
1616889600,1713.96,1725.71,1662,1686.92,1714.07,1725.64,1661.79,1686.5,80.62982715918704
1616976000,1686.92,1841.88,1675.28,1815.73,1686.84,1842,1676.32,1817.22,83.97120731716022
1617062400,1815.73,1860,1785.77,1841.16,1816.61,1860.2,1785.6,1842.12,83.12140187704074
1617148800,1841.03,1948,1771.94,1920,1842.06,1947.49,1770.18,1917.91,77.52970149629616
1617235200,1919.99,1982.21,1886.11,1968.38,1922.85,1982,1884.88,1967.82,74.6276955028209
1617321600,1968.74,2145,1948.67,2134.68,1968.46,2144.99,1949.77,2134.56,77.27035311429178
1617408000,2134.38,2139.33,2000,2009.25,2135.74,2138.26,1996.16,2008.28,80.47206179508692
1617494400,2008.97,2093.07,1980,2076.36,2007.75,2092.58,1978.21,2075.74,80.67389603233217
1617580800,2076.31,2131.27,2003.1,2106.98,2077.1,2131.37,2002.22,2107.23,77.10735572245328
1617667200,2107.45,2151,2046.08,2113,2108.82,2151.63,2043.83,2112.69,75.9882141650842
1617753600,2113.55,2128.99,1929.69,1964.23,2112.69,2129.39,1930,1963.08,78.31801736003644
1617840000,1964.69,2084.54,1949.34,2081.29,1963.44,2084.95,1949,2081,80.4064009587392
1617926400,2081.29,2100,2048.41,2066.03,2082.02,2100,2048.41,2065.93,78.8979204133302
1618012800,2066.5,2195,2057.2,2133.08,2066.78,2197,2057.34,2134.22,79.33774977221232
1618099200,2133.07,2163.18,2112.58,2150.54,2135.38,2163.55,2112.32,2148.15,78.1781590148636
1618185600,2150.54,2199.11,2102.55,2138.03,2150.76,2200,2098.56,2136.77,73.33908816546584
1618272000,2138.02,2317.3,2135.9,2299.92,2137.73,2317.23,2135,2299.69,75.48992939729091
1618358400,2300.01,2446.91,2283.26,2432.54,2300.31,2446.96,2282.31,2432.63,76.11573716681401
1618444800,2432.16,2546.82,2401.25,2517.03,2433.79,2546,2400,2517.35,76.54140007477645
1618531200,2517.03,2548,2305,2426.64,2518.24,2548.93,2301.75,2426.19,78.26684923815897
1618617600,2426.64,2497.84,2305.55,2318.7,2427.08,2497.39,2312.87,2317.11,79.5713764447158
1618704000,2319.11,2341,2000,2241.46,2317.12,2341.68,1951.66,2241.5,80.82055872874882
1618790400,2241.67,2282.6,2050,2163.82,2242.95,2280.79,2077.42,2163.77,82.07734419721037
1618876800,2163.69,2349.5,2054.25,2332.6,2164.37,2349.81,2055,2333.71,85.11495665850464
1618963200,2332.18,2471.72,2237.02,2357.21,2334.34,2470.53,2238.48,2358.13,81.58350064100041
1619049600,2357.74,2646.2,2304,2399.99,2362.05,2645.97,2300,2400,81.3314031458466
1619136000,2399.21,2442.29,2040,2370.05,2397.88,2442.89,2106.65,2369.77,78.51274629978185
1619222400,2369.8,2371.18,2158.36,2216.72,2369.69,2369.97,2157.61,2217.33,83.17122179866432
1619308800,2216.18,2358.22,2166,2322.16,2217.33,2358,2166,2321.81,81.6265785650672
1619395200,2322.43,2542.04,2306.03,2534,2323.31,2544.98,2306.75,2534.69,85.76955787261969
1619481600,2533.99,2683,2484.56,2667.86,2534.92,2683.65,2483.76,2668.89,86.11787863994093
1619568000,2667.86,2762.59,2551,2751.59,2669.01,2763.75,2561.44,2750.37,83.81531976842818
1619654400,2751.56,2800,2672,2758.92,2751.52,2800.89,2671.33,2758.06,83.9031906336933
1619740800,2758.92,2800,2727,2776.45,2759.56,2802.06,2726.49,2777.11,83.32082349279956
1619827200,2776.76,2955.9,2757.28,2948.92,2776.06,2956,2758.57,2947.57,84.84088781120462
1619913600,2948.92,2986,2855.29,2952.09,2949.03,2986.01,2853,2951.78,81.4505970888564
1620000000,2952.21,3457.75,2952.08,3433.99,2951.93,3457.64,2951.93,3430.16,90.7257136074216
1620086400,3433.99,3534.5,3166.12,3240.01,3434.32,3530,3167.66,3238.42,94.19765749369647
1620172800,3239.61,3550,3201.33,3529.97,3241.69,3559.97,3208.19,3528.2,97.2829601216543
1620259200,3529.96,3610.91,3381.11,3492.75,3529.26,3610.04,3380.01,3490.33,97.6331381082365
1620345600,3492.33,3595.07,3356.69,3484.7,3494.27,3595,3355.2,3483.81,92.60605877922244
1620432000,3484.69,3962.44,3455,3917.26,3486.27,3960,3452.75,3915,97.69789587518575
1620518400,3917.26,3984,3726.29,3928.44,3917.16,3985,3730.25,3928.05,97.3986066743139
1620604800,3928.41,4213.85,3650.01,3949.45,3929.72,4200,3655,3950.36,97.476375685586
1620691200,3949.45,4183.25,3760,4179.76,3947.86,4185,3775.74,4179.47,98.14471330152449
1620777600,4179.77,4384.43,3700,3826.37,4180.12,4380.64,3750,3810.19,104.85591090751966
1620864000,3826.37,4055.62,3525.62,3719.23,3802.47,4040.65,3543.62,3720.21,104.31528749603125
1620950400,3719.22,4177.77,3695,4080.51,3717.15,4178.11,3693,4080.31,106.75498368593792
1621036800,4080.51,4138,3632,3649.54,4079.79,4135.74,3629.61,3646.01,115.30864575849385
1621123200,3648.16,3878.23,3334.88,3585.62,3647.66,3881.2,3340.99,3585.36,114.5116990582823
1621209600,3584.79,3590,3101,3283.32,3582.29,3590.32,3117.09,3281.32,118.03531307153308
1621296000,3283.32,3567.4,3241.06,3375.96,3284.54,3570.48,3243.71,3380.57,117.0356640964653
1621382400,3376.98,3444.96,1900,2443.91,3379.1,3441.5,1850,2446.91,163.9085110964422
1621468800,2443.91,2999.99,2156,2775.07,2446.91,3000,2160,2774.37,167.57720147004258
1621555200,2775.06,2950,2105,2434.86,2773.8,2944.36,2102.86,2436.11,173.97683027572293
1621641600,2434.86,2486.29,2156,2297.19,2433.97,2489.23,2157.72,2296.31,175.03490618949056
1621728000,2296.68,2382,1728,2099.58,2291.91,2381.42,1730,2098.33,177.62505332807936
1621814400,2100.07,2678.25,2072.15,2651.24,2101.62,2678.99,2084.57,2651.7,193.7979361576587
1621900800,2649.22,2768,2383.39,2707.56,2650.14,2788,2386,2704.31,193.34682941227473
1621987200,2707.75,2913.68,2647.21,2889.84,2713.41,2915.31,2646.36,2889.65,192.34805941181605
1622073600,2889.43,2893.96,2639.32,2745.51,2890.39,2892.98,2642.17,2741.07,192.5134352417162
1622160000,2745.25,2762.91,2667.99,2715.71,2733.35,2763.64,2668.85,2714.99,192.25792430711968